path_id,link_id,first_color
296,408,6
296,409,6
296,410,6
296,411,6
296,412,6
296,368,6
296,369,6
296,370,6
296,371,6
297,372,6
298,1040,13
298,1039,13
298,1038,13
298,1037,13
298,1036,13
298,1035,13
298,1034,13
298,962,13
298,961,13
299,960,13
299,959,13
299,958,13
299,957,13
299,956,13
299,870,13
299,871,13
300,872,13
301,378,12
301,379,12
301,380,12
301,381,12
301,382,12
301,521,12
301,522,12
301,523,12
301,524,12
302,525,12
302,481,12
302,482,12
302,483,12
302,484,12
302,485,12
302,486,12
302,487,12
302,488,12
303,489,12
303,490,12
304,1062,5
304,1061,5
304,1060,5
304,1059,5
304,1058,5
304,1057,5
304,714,5
304,715,5
305,739,5
305,738,5
305,737,5
305,736,5
305,735,5
305,734,5
305,733,5
305,732,5
305,1109,5
306,672,51
306,667,51
306,1056,51
306,1055,51
306,1054,51
306,1053,51
306,1052,51
306,1051,51
307,1050,51
307,1049,51
307,1048,51
307,999,51
307,1000,51
307,1001,51
307,1002,51
307,1003,51
308,1004,51
308,1005,51
308,1006,51
308,1007,51
308,1008,51
308,1009,51
308,1010,51
308,963,51
309,964,51
309,965,51
309,978,51
309,977,51
309,976,51
309,975,51
309,974,51
309,973,51
310,891,51
311,923,19
311,924,19
311,925,19
311,926,19
311,927,19
311,928,19
311,929,19
311,930,19
311,914,19
312,968,19
312,969,19
312,906,19
312,904,19
312,902,19
312,913,19
313,713,45
313,712,45
313,992,45
313,991,45
313,990,45
313,989,45
313,988,45
313,869,45
314,868,45
314,867,45
314,866,45
314,865,45
314,864,45
314,863,45
314,955,45
314,954,45
315,953,45
315,952,45
315,951,45
315,950,45
315,949,45
315,948,45
315,947,45
316,855,6
316,856,6
316,857,6
316,858,6
316,1029,6
316,1028,6
316,1027,6
316,1026,6
316,1025,6
317,1024,6
317,1023,6
317,1022,6
317,1021,6
317,1020,6
317,1019,6
317,987,6
317,986,6
317,985,6
318,984,6
318,983,6
318,982,6
318,981,6
318,980,6
318,979,6
318,945,6
318,944,6
319,943,6
319,942,6
319,941,6
319,897,6
320,263,15
320,264,15
320,265,15
320,266,15
320,267,15
320,268,15
320,269,15
320,270,15
320,271,15
321,272,15
321,403,15
321,404,15
321,405,15
321,406,15
321,407,15
322,91,74
322,90,74
322,89,74
322,88,74
322,87,74
322,86,74
322,85,74
322,84,74
322,83,74
322,82,74
322,81,74
323,80,74
323,79,74
323,78,74
323,77,74
323,76,74
323,75,74
323,74,74
323,73,74
323,813,74
323,812,74
323,811,74
323,854,74
324,853,74
324,852,74
324,851,74
324,850,74
324,64,74
324,1066,74
324,1065,74
324,1064,74
324,1063,74
325,916,74
325,917,74
325,918,74
325,919,74
325,920,74
325,921,74
325,922,74
325,923,74
325,924,74
325,925,74
326,926,74
326,927,74
326,928,74
326,929,74
326,930,74
327,658,1
327,705,1
327,706,1
327,707,1
327,765,1
327,764,1
328,90,36
328,91,36
328,138,36
328,139,36
328,140,36
328,22,36
328,21,36
328,20,36
328,19,36
328,18,36
329,17,36
329,16,36
329,15,36
329,14,36
329,13,36
329,12,36
329,11,36
329,10,36
329,9,36
330,308,36
330,309,36
330,310,36
330,311,36
330,312,36
330,313,36
330,314,36
330,315,36
330,316,36
331,782,36
331,781,36
331,1029,36
331,1028,36
331,1027,36
331,1026,36
331,1025,36
331,1024,36
331,1023,36
332,1022,36
332,1021,36
332,1020,36
332,1019,36
332,915,36
333,1113,55
333,1122,55
333,1121,55
333,1120,55
333,1119,55
334,466,47
334,467,47
334,468,47
334,469,47
334,470,47
334,471,47
334,472,47
334,473,47
334,474,47
335,475,47
335,476,47
335,477,47
335,478,47
335,479,47
335,480,47
336,23,1
336,24,1
336,25,1
336,26,1
337,26,64
337,25,64
337,24,64
337,23,64
337,22,64
337,21,64
337,20,64
337,19,64
337,18,64
337,17,64
338,16,64
338,15,64
338,14,64
338,13,64
338,12,64
338,317,64
338,318,64
338,319,64
338,8,64
338,7,64
339,6,64
339,5,64
339,4,64
339,3,64
339,2,64
339,1,64
339,0,64
339,1066,64
339,1065,64
339,1064,64
340,1063,64
340,916,64
340,917,64
340,918,64
340,919,64
340,920,64
340,921,64
340,922,64
340,923,64
341,924,64
341,925,64
341,926,64
341,927,64
341,928,64
341,929,64
341,930,64
341,890,64
342,968,64
342,969,64
342,970,64
342,971,64
342,972,64
343,89,60
343,88,60
343,87,60
343,86,60
343,85,60
343,84,60
343,83,60
343,82,60
343,81,60
343,80,60
343,79,60
344,78,60
344,77,60
344,76,60
344,75,60
344,74,60
344,73,60
344,450,60
344,449,60
344,448,60
344,786,60
344,785,60
345,784,60
345,783,60
345,1029,60
345,1028,60
345,1027,60
345,1026,60
345,1025,60
345,1024,60
345,1023,60
346,1022,60
346,1021,60
346,1020,60
346,1019,60
346,987,60
346,986,60
346,985,60
346,984,60
347,983,60
347,982,60
347,981,60
347,980,60
347,979,60
347,945,60
347,944,60
347,943,60
348,942,60
348,941,60
349,471,9
349,472,9
349,473,9
349,474,9
349,475,9
349,606,9
349,607,9
349,608,9
349,609,9
350,610,9
351,62,56
351,39,56
351,38,56
351,37,56
351,36,56
351,35,56
351,34,56
351,33,56
351,32,56
351,31,56
351,30,56
352,29,56
352,28,56
353,273,40
353,274,40
353,275,40
353,276,40
353,277,40
353,278,40
353,279,40
353,280,40
353,281,40
354,282,40
354,283,40
354,284,40
354,285,40
354,286,40
354,287,40
354,288,40
354,289,40
354,290,40
355,291,40
355,292,40
355,293,40
355,294,40
355,295,40
355,296,40
355,297,40
355,428,40
355,429,40
356,430,40
356,431,40
356,432,40
356,526,40
356,527,40
356,528,40
356,529,40
356,530,40
356,616,40
357,617,40
357,618,40
357,619,40
357,620,40
357,1112,40
358,651,71
358,652,71
358,653,71
358,654,71
358,655,71
358,1119,71
358,1118,71
358,1117,71
358,1116,71
359,1115,71
360,89,47
360,88,47
360,87,47
360,86,47
360,85,47
360,84,47
360,83,47
360,82,47
360,81,47
360,80,47
360,79,47
361,78,47
361,77,47
361,76,47
361,75,47
361,74,47
361,73,47
361,813,47
361,812,47
361,811,47
361,786,47
361,785,47
362,784,47
362,783,47
362,1029,47
362,1028,47
362,1027,47
362,1026,47
362,1025,47
362,1024,47
362,1023,47
363,1022,47
363,1021,47
363,1020,47
363,1019,47
363,987,47
363,986,47
363,985,47
363,984,47
364,983,47
364,982,47
364,981,47
364,980,47
364,979,47
364,945,47
364,944,47
364,943,47
365,942,47
365,941,47
366,388,14
366,389,14
366,390,14
366,391,14
366,392,14
366,393,14
366,394,14
366,395,14
366,396,14
367,397,14
367,536,14
367,537,14
367,538,14
367,539,14
367,540,14
368,278,37
368,279,37
368,280,37
368,281,37
368,282,37
368,283,37
368,284,37
368,285,37
368,286,37
369,287,37
369,288,37
369,289,37
369,290,37
369,291,37
369,292,37
369,293,37
369,294,37
369,295,37
370,296,37
370,297,37
371,1029,12
371,1028,12
371,1027,12
371,1026,12
371,1025,12
371,1024,12
371,1023,12
371,1022,12
371,1021,12
372,1020,12
372,1019,12
372,1018,12
372,1017,12
372,1016,12
372,1015,12
372,1014,12
372,1013,12
373,1012,12
373,1011,12
373,955,12
373,954,12
373,953,12
373,952,12
373,951,12
373,950,12
373,949,12
374,948,12
375,297,68
375,296,68
375,295,68
375,294,68
375,293,68
375,423,68
375,424,68
375,425,68
375,426,68
376,427,68
376,382,68
376,381,68
376,380,68
376,379,68
376,378,68
376,516,68
376,517,68
376,518,68
377,519,68
377,520,68
377,475,68
377,474,68
377,473,68
377,472,68
377,471,68
377,470,68
377,469,68
378,468,68
378,467,68
378,466,68
378,465,68
378,464,68
378,463,68
378,462,68
378,461,68
379,255,13
379,254,13
379,253,13
379,252,13
379,251,13
379,250,13
379,249,13
379,248,13
379,72,13
379,71,13
380,70,13
380,810,13
380,809,13
380,808,13
380,807,13
380,806,13
380,805,13
380,804,13
380,739,13
381,738,13
381,737,13
381,736,13
381,735,13
381,734,13
381,733,13
381,732,13
381,1108,13
381,1086,13
382,1105,2
382,1104,2
382,1103,2
382,1102,2
382,1101,2
382,1100,2
382,1099,2
383,697,21
383,696,21
383,695,21
383,694,21
383,693,21
383,879,21
383,880,21
383,881,21
383,882,21
383,883,21
384,884,21
384,885,21
384,962,21
384,961,21
384,960,21
384,959,21
384,958,21
384,957,21
385,956,21
385,870,21
385,871,21
385,872,21
385,932,21
385,931,21
385,890,21
385,910,21
385,908,21
386,485,18
386,484,18
386,483,18
386,482,18
386,481,18
386,480,18
386,479,18
386,478,18
386,477,18
387,476,18
387,475,18
387,474,18
387,473,18
387,472,18
387,471,18
387,601,18
387,602,18
387,603,18
388,604,18
388,605,18
389,536,36
389,537,36
389,538,36
389,539,36
389,540,36
389,495,36
389,494,36
389,493,36
389,492,36
390,491,36
390,490,36
390,489,36
390,488,36
390,487,36
390,486,36
390,485,36
390,484,36
390,483,36
391,482,36
391,481,36
391,480,36
391,479,36
391,478,36
391,477,36
391,476,36
391,475,36
391,474,36
392,473,36
392,472,36
392,471,36
392,470,36
392,469,36
392,468,36
392,467,36
392,466,36
392,465,36
393,464,36
393,463,36
393,462,36
393,461,36
394,157,16
394,156,16
394,155,16
394,154,16
394,153,16
394,152,16
394,151,16
394,150,16
394,149,16
394,148,16
395,147,16
395,146,16
395,145,16
395,144,16
395,143,16
395,142,16
395,141,16
395,676,16
395,675,16
395,674,16
396,673,16
396,1086,16
396,1105,16
396,1104,16
397,303,1
397,304,1
397,305,1
397,306,1
397,307,1
397,438,1
397,439,1
397,440,1
397,441,1
398,442,1
399,320,54
399,321,54
399,322,54
399,323,54
399,324,54
399,325,54
399,326,54
399,327,54
399,328,54
399,329,54
400,330,54
400,11,54
400,10,54
400,9,54
400,8,54
400,7,54
400,6,54
400,5,54
400,4,54
401,3,54
401,2,54
401,1,54
401,0,54
401,1066,54
401,1065,54
401,1064,54
401,1063,54
401,916,54
402,917,54
402,918,54
402,919,54
402,920,54
402,921,54
402,922,54
402,923,54
402,924,54
402,925,54
403,926,54
403,927,54
403,928,54
403,929,54
403,930,54
403,890,54
403,910,54
403,908,54
404,906,54
404,904,54
404,902,54
405,714,0
405,715,0
406,277,75
406,276,75
406,275,75
406,274,75
406,273,75
406,272,75
406,271,75
406,270,75
406,269,75
407,268,75
407,267,75
407,266,75
407,265,75
407,264,75
407,263,75
407,1124,75
407,946,75
408,39,7
408,38,7
408,37,7
408,255,7
408,254,7
408,253,7
408,252,7
408,251,7
408,250,7
409,249,7
409,248,7
409,846,7
409,845,7
409,844,7
409,843,7
409,842,7
409,841,7
409,840,7
410,839,7
410,838,7
410,837,7
411,892,25
411,973,25
411,974,25
411,975,25
411,976,25
411,977,25
411,978,25
411,872,25
412,871,25
412,870,25
412,956,25
412,957,25
412,958,25
412,959,25
412,960,25
412,961,25
413,962,25
413,1033,25
413,1032,25
413,1031,25
413,1030,25
413,1047,25
413,1046,25
413,1045,25
413,1044,25
413,1043,25
414,1042,25
414,1041,25
415,403,0
415,404,0
415,405,0
415,406,0
415,407,0
415,363,0
415,364,0
415,365,0
415,366,0
416,367,0
417,302,41
417,301,41
417,300,41
417,299,41
417,298,41
417,297,41
417,296,41
417,295,41
417,294,41
418,293,41
418,292,41
418,291,41
418,290,41
418,289,41
418,288,41
418,287,41
418,286,41
418,285,41
419,284,41
419,283,41
419,282,41
419,281,41
419,280,41
419,279,41
419,278,41
419,408,41
419,409,41
420,410,41
420,411,41
420,412,41
420,506,41
420,507,41
420,508,41
420,509,41
420,510,41
420,596,41
421,597,41
421,598,41
421,599,41
421,600,41
422,387,38
422,386,38
422,385,38
422,384,38
422,383,38
422,382,38
422,381,38
422,380,38
422,379,38
423,378,38
423,377,38
423,376,38
423,375,38
423,374,38
423,373,38
423,372,38
423,371,38
423,370,38
424,369,38
424,368,38
424,367,38
424,366,38
424,365,38
424,364,38
424,363,38
424,362,38
424,361,38
425,360,38
425,359,38
425,358,38
425,496,38
425,497,38
425,498,38
425,499,38
425,500,38
425,586,38
426,587,38
426,588,38
426,589,38
426,590,38
427,934,2
427,935,2
427,724,2
427,723,2
427,722,2
427,721,2
427,720,2
427,719,2
427,718,2
428,717,2
428,716,2
428,992,2
428,991,2
428,990,2
428,989,2
428,988,2
429,162,51
429,161,51
429,160,51
429,159,51
429,158,51
429,210,51
429,211,51
429,212,51
430,213,51
430,214,51
430,215,51
430,216,51
430,217,51
430,218,51
430,219,51
430,220,51
431,221,51
431,816,51
431,815,51
431,814,51
431,786,51
431,785,51
431,784,51
431,783,51
431,1029,51
432,1028,51
432,1027,51
432,1026,51
432,1025,51
432,1024,51
432,1023,51
432,1022,51
432,1021,51
432,1020,51
433,1019,51
433,915,51
433,923,51
433,924,51
433,925,51
433,926,51
433,927,51
433,928,51
434,929,51
434,930,51
435,64,3
435,1066,3
435,1065,3
435,1064,3
435,1063,3
435,916,3
435,917,3
435,918,3
435,919,3
436,920,3
436,921,3
436,922,3
436,862,3
437,781,2
437,782,2
437,1066,2
437,1065,2
437,1064,2
437,1063,2
438,777,57
438,776,57
438,775,57
438,774,57
438,773,57
438,772,57
438,771,57
438,770,57
438,769,57
438,768,57
438,767,57
439,766,57
439,1083,57
439,879,57
439,880,57
439,881,57
439,882,57
439,883,57
439,884,57
439,885,57
439,869,57
440,868,57
440,867,57
440,866,57
440,865,57
440,864,57
440,863,57
440,963,57
440,964,57
441,965,57
442,1105,0
442,1104,0
443,288,18
443,289,18
443,290,18
443,291,18
443,292,18
443,293,18
443,294,18
443,295,18
443,296,18
444,297,18
444,298,18
444,299,18
444,300,18
444,301,18
444,302,18
444,433,18
444,434,18
444,435,18
445,436,18
445,437,18
445,531,18
445,532,18
445,533,18
445,534,18
445,535,18
445,621,18
445,622,18
446,623,18
446,624,18
446,625,18
446,1113,18
447,475,16
447,474,16
447,473,16
447,472,16
447,471,16
447,470,16
447,469,16
447,468,16
447,467,16
448,466,16
448,465,16
448,464,16
448,463,16
448,462,16
448,461,16
448,591,16
448,592,16
448,593,16
449,594,16
449,595,16
449,636,16
449,637,16
449,638,16
449,639,16
449,640,16
450,383,12
450,384,12
450,385,12
450,386,12
450,387,12
450,388,12
450,389,12
450,390,12
450,391,12
451,392,12
451,531,12
451,532,12
451,533,12
451,534,12
451,535,12
452,91,69
452,90,69
452,89,69
452,88,69
452,87,69
452,86,69
452,85,69
452,84,69
452,83,69
452,82,69
452,81,69
453,80,69
453,79,69
453,78,69
453,77,69
453,76,69
453,75,69
453,74,69
453,73,69
453,450,69
453,449,69
453,448,69
454,786,69
454,785,69
454,784,69
454,783,69
454,1029,69
454,1028,69
454,1027,69
454,1026,69
454,1025,69
455,1024,69
455,1023,69
455,1022,69
455,1021,69
455,1020,69
455,1019,69
455,987,69
455,986,69
455,985,69
456,984,69
456,983,69
456,982,69
456,981,69
456,980,69
456,979,69
456,945,69
456,944,69
457,943,69
457,942,69
457,941,69
457,897,69
458,705,49
458,706,49
458,707,49
458,1083,49
458,1040,49
458,1039,49
458,1038,49
458,1037,49
458,1036,49
459,1035,49
459,1034,49
459,869,49
459,868,49
459,867,49
459,866,49
459,865,49
459,864,49
460,863,49
460,963,49
460,964,49
460,965,49
460,978,49
460,977,49
460,976,49
460,975,49
460,974,49
461,973,49
461,891,49
462,451,6
462,452,6
462,453,6
462,454,6
462,455,6
462,456,6
462,457,6
462,458,6
462,459,6
463,460,6
464,176,6
464,175,6
464,174,6
464,173,6
464,172,6
464,171,6
464,170,6
464,169,6
464,168,6
464,167,6
464,166,6
464,165,6
464,164,6
465,163,6
466,1112,19
466,1122,19
466,1123,19
466,1114,19
467,213,40
467,214,40
467,215,40
467,216,40
467,217,40
467,218,40
467,219,40
467,220,40
468,221,40
468,816,40
468,815,40
468,814,40
468,855,40
468,856,40
468,857,40
468,858,40
468,1029,40
469,1028,40
469,1027,40
469,1026,40
469,1025,40
469,1024,40
469,1023,40
469,1022,40
469,1021,40
469,1020,40
470,1019,40
471,97,60
471,25,60
471,24,60
471,23,60
471,320,60
471,321,60
471,322,60
471,323,60
471,324,60
471,325,60
472,326,60
472,327,60
472,328,60
472,329,60
472,330,60
472,317,60
472,318,60
472,319,60
472,8,60
472,7,60
473,6,60
473,5,60
473,4,60
473,3,60
473,2,60
473,1,60
473,0,60
473,1066,60
473,1065,60
473,1064,60
474,1063,60
474,916,60
474,917,60
474,918,60
474,919,60
474,920,60
474,921,60
474,922,60
474,923,60
475,924,60
475,925,60
475,926,60
475,927,60
475,928,60
475,929,60
475,930,60
475,914,60
476,909,60
476,907,60
477,368,24
477,369,24
477,370,24
477,371,24
477,372,24
477,373,24
477,374,24
477,375,24
477,376,24
478,377,24
478,516,24
478,517,24
478,518,24
478,519,24
478,520,24
478,606,24
478,607,24
478,608,24
479,609,24
479,610,24
480,1105,56
480,1104,56
480,1041,56
480,1042,56
480,1043,56
480,1044,56
480,1045,56
480,1046,56
480,1047,56
481,889,56
481,888,56
481,887,56
481,886,56
481,962,56
481,961,56
481,960,56
481,959,56
481,958,56
482,957,56
482,956,56
483,677,62
483,678,62
483,658,62
483,705,62
483,706,62
483,707,62
483,1083,62
483,879,62
483,880,62
484,881,62
484,882,62
484,883,62
484,884,62
484,885,62
484,962,62
484,961,62
484,960,62
485,959,62
485,958,62
485,957,62
485,956,62
485,963,62
485,964,62
485,965,62
486,705,27
486,706,27
486,707,27
486,691,27
486,879,27
486,880,27
486,881,27
486,882,27
486,883,27
487,884,27
487,885,27
488,94,64
488,93,64
488,92,64
488,332,64
488,331,64
488,205,64
488,204,64
488,203,64
488,202,64
488,201,64
489,200,64
489,199,64
489,198,64
489,197,64
489,196,64
489,195,64
490,194,64
490,193,64
490,192,64
490,191,64
490,190,64
490,189,64
490,188,64
491,187,64
491,186,64
491,185,64
491,184,64
491,183,64
491,676,64
491,675,64
491,674,64
491,673,64
491,1086,64
492,1105,64
492,1104,64
492,1041,64
492,1042,64
492,1043,64
492,1044,64
492,1045,64
492,1046,64
492,1047,64
493,1119,53
493,1120,53
493,1121,53
494,181,75
494,22,75
494,21,75
494,20,75
494,19,75
494,18,75
494,17,75
494,16,75
494,15,75
494,14,75
494,13,75
495,12,75
495,317,75
495,318,75
495,319,75
495,8,75
495,7,75
495,6,75
495,5,75
495,4,75
496,3,75
496,2,75
496,1,75
496,0,75
496,1066,75
496,1065,75
496,1064,75
496,1063,75
496,916,75
497,917,75
497,918,75
497,919,75
497,920,75
497,921,75
497,922,75
497,923,75
497,924,75
497,925,75
498,926,75
498,927,75
498,928,75
498,929,75
498,930,75
499,1086,23
499,1056,23
499,1055,23
499,1054,23
499,1053,23
499,1052,23
499,1051,23
500,1050,23
500,1049,23
500,1048,23
500,999,23
500,1000,23
500,1001,23
500,1002,23
500,1003,23
501,1004,23
501,1005,23
501,1006,23
501,1007,23
501,1008,23
501,1009,23
501,1010,23
501,870,23
502,871,23
502,872,23
502,945,23
502,944,23
502,943,23
502,942,23
502,941,23
503,897,23
504,287,19
504,286,19
504,285,19
504,284,19
504,283,19
504,282,19
504,281,19
504,280,19
504,279,19
505,278,19
505,408,19
505,409,19
505,410,19
505,411,19
505,412,19
505,506,19
505,507,19
505,508,19
506,509,19
506,510,19
506,465,19
506,464,19
506,463,19
506,462,19
506,461,19
506,460,19
506,459,19
507,458,19
507,457,19
507,456,19
507,455,19
507,454,19
507,453,19
507,452,19
507,451,19
507,343,19
508,344,19
508,345,19
508,346,19
508,347,19
508,348,19
508,349,19
508,350,19
508,351,19
508,352,19
509,443,1
509,444,1
509,445,1
509,446,1
509,447,1
509,814,1
509,815,1
509,816,1
510,461,10
510,462,10
510,463,10
510,464,10
510,465,10
510,466,10
510,467,10
510,468,10
510,469,10
511,470,10
511,601,10
511,602,10
511,603,10
511,604,10
511,605,10
512,511,18
512,512,18
512,513,18
512,514,18
512,515,18
512,470,18
512,469,18
512,468,18
512,467,18
513,466,18
513,465,18
513,464,18
513,463,18
513,462,18
513,461,18
513,460,18
513,459,18
513,458,18
514,457,18
514,456,18
514,455,18
514,454,18
514,453,18
514,452,18
514,451,18
514,343,18
514,344,18
515,345,18
515,346,18
515,347,18
516,656,5
516,660,5
516,661,5
516,1107,5
516,1106,5
516,1105,5
516,1104,5
517,25,65
517,24,65
517,23,65
517,22,65
517,21,65
517,20,65
517,19,65
517,18,65
517,17,65
518,16,65
518,15,65
518,14,65
518,13,65
518,12,65
518,317,65
518,318,65
518,319,65
518,308,65
518,309,65
519,310,65
519,311,65
519,312,65
519,313,65
519,314,65
519,315,65
519,316,65
519,1066,65
519,1065,65
519,1064,65
520,1063,65
520,916,65
520,917,65
520,918,65
520,919,65
520,920,65
520,921,65
520,922,65
520,923,65
521,924,65
521,925,65
521,926,65
521,927,65
521,928,65
521,929,65
521,930,65
521,914,65
522,968,65
522,969,65
522,970,65
522,971,65
522,972,65
523,378,27
523,379,27
523,380,27
523,381,27
523,382,27
523,383,27
523,384,27
523,385,27
523,386,27
524,387,27
524,388,27
524,389,27
524,390,27
524,391,27
524,392,27
524,531,27
524,532,27
524,533,27
525,534,27
525,535,27
525,621,27
525,622,27
525,623,27
525,624,27
525,625,27
526,772,68
526,771,68
526,770,68
526,769,68
526,768,68
526,767,68
526,766,68
526,1083,68
526,1040,68
526,1039,68
526,1038,68
527,1037,68
527,1036,68
527,1035,68
527,1034,68
527,962,68
527,961,68
527,960,68
527,959,68
528,958,68
528,957,68
528,956,68
528,963,68
528,964,68
528,965,68
528,945,68
529,944,68
529,943,68
529,942,68
529,941,68
529,897,68
530,277,77
530,276,77
530,275,77
530,274,77
530,273,77
530,272,77
530,271,77
530,270,77
530,269,77
531,268,77
531,267,77
531,266,77
531,265,77
531,264,77
531,263,77
531,1124,77
531,946,77
531,940,77
532,1111,44
532,1121,44
532,1122,44
532,1123,44
532,1114,44
533,511,25
533,512,25
533,513,25
533,514,25
533,515,25
533,601,25
533,602,25
533,603,25
533,604,25
534,605,25
534,560,25
534,559,25
534,558,25
534,557,25
534,556,25
535,387,67
535,386,67
535,385,67
535,384,67
535,383,67
535,382,67
535,381,67
535,380,67
535,379,67
536,378,67
536,377,67
536,376,67
536,375,67
536,374,67
536,373,67
536,511,67
536,512,67
536,513,67
537,514,67
537,515,67
537,470,67
537,469,67
537,468,67
537,467,67
537,466,67
537,465,67
537,464,67
538,463,67
538,462,67
538,461,67
538,460,67
538,459,67
538,458,67
538,457,67
538,456,67
538,455,67
539,454,67
539,453,67
539,452,67
539,451,67
540,302,17
540,301,17
540,300,17
540,299,17
540,298,17
540,297,17
540,296,17
540,295,17
540,294,17
541,293,17
541,292,17
541,291,17
541,290,17
541,289,17
541,288,17
541,418,17
541,419,17
541,420,17
542,421,17
542,422,17
543,451,3
543,452,3
543,453,3
543,454,3
543,455,3
543,586,3
543,587,3
543,588,3
543,589,3
544,590,3
544,546,3
544,547,3
544,548,3
544,549,3
544,550,3
544,636,3
544,637,3
544,638,3
545,639,3
545,640,3
545,1117,3
546,621,46
546,622,46
546,623,46
546,624,46
546,625,46
546,1113,46
546,1122,46
546,1121,46
546,1120,46
547,137,0
547,136,0
547,135,0
547,134,0
547,133,0
547,132,0
548,63,0
549,119,55
549,118,55
549,117,55
549,116,55
549,115,55
549,114,55
549,113,55
549,112,55
549,111,55
549,110,55
550,109,55
550,108,55
550,107,55
550,106,55
550,105,55
550,104,55
550,103,55
550,671,55
550,670,55
550,669,55
550,668,55
551,1109,55
552,287,15
552,286,15
